Txn Hash,Block,Time(UTC),From,To,Token,Token Symbol,Amount/TokenID,Result,Status
9db4f3993623614ab520d75a4914d5868ac9b6ec3b139d236ee3ae38404bab67,71404596,2025-04-17 05:36:24,TFZZqYgTnuaVUsu3ZS9jULerWjqd7TLtDC,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.073513000000000000,SUCCESS,CONFIRMED
cba4b883769c4efd4e511324878be9490a0320c5a82d1c1709247891ca8280a4,71404587,2025-04-17 05:35:57,TS5v9Z9frcc6zerQmUsLBCEp28fdabNZC7,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,19.483779000000000000,SUCCESS,CONFIRMED
cba4b883769c4efd4e511324878be9490a0320c5a82d1c1709247891ca8280a4,71404587,2025-04-17 05:35:57,TS5v9Z9frcc6zerQmUsLBCEp28fdabNZC7,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.196805000000000000,SUCCESS,CONFIRMED
cba4b883769c4efd4e511324878be9490a0320c5a82d1c1709247891ca8280a4,71404587,2025-04-17 05:35:57,TTDW4dFH5JKxoFM8Jm2YZYkpEcAqc1CTQG,TS5v9Z9frcc6zerQmUsLBCEp28fdabNZC7,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,19.786225000000000000,SUCCESS,CONFIRMED
cba4b883769c4efd4e511324878be9490a0320c5a82d1c1709247891ca8280a4,71404587,2025-04-17 05:35:57,TTDW4dFH5JKxoFM8Jm2YZYkpEcAqc1CTQG,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.199860000000000000,SUCCESS,CONFIRMED
81c95568a9144af06364525ee55a8e9122ed3cc38d6c01f36baec570e3824297,71395405,2025-04-16 21:56:45,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,4.576004000000000000,SUCCESS,CONFIRMED
81c95568a9144af06364525ee55a8e9122ed3cc38d6c01f36baec570e3824297,71395405,2025-04-16 21:56:45,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.046222000000000000,SUCCESS,CONFIRMED
e29e8783f987b19cb72d432644aee22a6b4fb4d33a0fdda2f67e3dbba2cadb6f,71395387,2025-04-16 21:55:51,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,16.022990000000000000,SUCCESS,CONFIRMED
e29e8783f987b19cb72d432644aee22a6b4fb4d33a0fdda2f67e3dbba2cadb6f,71395387,2025-04-16 21:55:51,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.161848000000000000,SUCCESS,CONFIRMED
666ad1af7a10c969582a7d8ac07571e095ac0f8f8909e2faf2f4e53cdc109769,71395383,2025-04-16 21:55:39,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,13.768691000000000000,SUCCESS,CONFIRMED
666ad1af7a10c969582a7d8ac07571e095ac0f8f8909e2faf2f4e53cdc109769,71395383,2025-04-16 21:55:39,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.139077000000000000,SUCCESS,CONFIRMED
5f6e1863f08cd1a73cfb072c99040e9640bec70d0f9930c4becd258df330fb5a,71395380,2025-04-16 21:55:30,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,14.309154000000000000,SUCCESS,CONFIRMED
5f6e1863f08cd1a73cfb072c99040e9640bec70d0f9930c4becd258df330fb5a,71395380,2025-04-16 21:55:30,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.144536000000000000,SUCCESS,CONFIRMED
66f3939250507828440c6ac849e77bef41c34a22131c0a405865b55d70596156,71395378,2025-04-16 21:55:24,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,13.464072000000000000,SUCCESS,CONFIRMED
66f3939250507828440c6ac849e77bef41c34a22131c0a405865b55d70596156,71395378,2025-04-16 21:55:24,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.136000000000000000,SUCCESS,CONFIRMED
184a3c9f761a64a77d3ead87e95541adb765e7bbcae586eb45e632ec6fe14ef3,71395162,2025-04-16 21:44:36,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.911777000000000000,SUCCESS,CONFIRMED
184a3c9f761a64a77d3ead87e95541adb765e7bbcae586eb45e632ec6fe14ef3,71395162,2025-04-16 21:44:36,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.009209000000000000,SUCCESS,CONFIRMED
3181b0bf80994482a3162b68a17c92fef4dd5cae39936fb78c26b443a8ec1c83,71395158,2025-04-16 21:44:24,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.920791000000000000,SUCCESS,CONFIRMED
3181b0bf80994482a3162b68a17c92fef4dd5cae39936fb78c26b443a8ec1c83,71395158,2025-04-16 21:44:24,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.009300000000000000,SUCCESS,CONFIRMED
42d37dab610aa895889578c4cab7b63fc9210589c9155502a361f8838f30a888,71395156,2025-04-16 21:44:18,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.929938000000000000,SUCCESS,CONFIRMED
42d37dab610aa895889578c4cab7b63fc9210589c9155502a361f8838f30a888,71395156,2025-04-16 21:44:18,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.009393000000000000,SUCCESS,CONFIRMED
2c63bc0d6a52811dd02b1bb64fbdd3046dcd6b684dbaf737c0e374509b9c1c17,71395148,2025-04-16 21:43:54,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.939224000000000000,SUCCESS,CONFIRMED
2c63bc0d6a52811dd02b1bb64fbdd3046dcd6b684dbaf737c0e374509b9c1c17,71395148,2025-04-16 21:43:54,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.009487000000000000,SUCCESS,CONFIRMED
bc993f89768e4d8ff4bd99b9811e009ec7e5da002e4611b25bb0784eea7b7493,71395146,2025-04-16 21:43:48,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.948649000000000000,SUCCESS,CONFIRMED
bc993f89768e4d8ff4bd99b9811e009ec7e5da002e4611b25bb0784eea7b7493,71395146,2025-04-16 21:43:48,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.009582000000000000,SUCCESS,CONFIRMED
96de5d6306faa507c9f74f1c0003d6f4dba1350258aa050d51151c2f0d80eb45,71395143,2025-04-16 21:43:39,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.958218000000000000,SUCCESS,CONFIRMED
96de5d6306faa507c9f74f1c0003d6f4dba1350258aa050d51151c2f0d80eb45,71395143,2025-04-16 21:43:39,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.009678000000000000,SUCCESS,CONFIRMED
74667da5176fcff23b231705a01b50734f875819f698246c1dd8972e7abb2ab2,71391749,2025-04-16 18:53:57,TXmrEM8ZDR6smuXwmYjJyMT6Q3n88MQPUW,TN9gRWAE958XpAgyW9dcRUccKqxveWdT7d,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,49.005000000000000000,SUCCESS,CONFIRMED
74667da5176fcff23b231705a01b50734f875819f698246c1dd8972e7abb2ab2,71391749,2025-04-16 18:53:57,TXmrEM8ZDR6smuXwmYjJyMT6Q3n88MQPUW,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.495000000000000000,SUCCESS,CONFIRMED
74667da5176fcff23b231705a01b50734f875819f698246c1dd8972e7abb2ab2,71391749,2025-04-16 18:53:57,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TXmrEM8ZDR6smuXwmYjJyMT6Q3n88MQPUW,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,49.500000000000000000,SUCCESS,CONFIRMED
74667da5176fcff23b231705a01b50734f875819f698246c1dd8972e7abb2ab2,71391749,2025-04-16 18:53:57,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.500000000000000000,SUCCESS,CONFIRMED
3f3f30d8e9a0de64f5383c0d3e491a6d021de268344c4edd7de070fe9b75917c,71391127,2025-04-16 18:22:51,TXmrEM8ZDR6smuXwmYjJyMT6Q3n88MQPUW,TTDW4dFH5JKxoFM8Jm2YZYkpEcAqc1CTQG,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,4.802981000000000000,SUCCESS,CONFIRMED
3f3f30d8e9a0de64f5383c0d3e491a6d021de268344c4edd7de070fe9b75917c,71391127,2025-04-16 18:22:51,TXmrEM8ZDR6smuXwmYjJyMT6Q3n88MQPUW,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.048514000000000000,SUCCESS,CONFIRMED
3f3f30d8e9a0de64f5383c0d3e491a6d021de268344c4edd7de070fe9b75917c,71391127,2025-04-16 18:22:51,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TXmrEM8ZDR6smuXwmYjJyMT6Q3n88MQPUW,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,4.851495000000000000,SUCCESS,CONFIRMED
3f3f30d8e9a0de64f5383c0d3e491a6d021de268344c4edd7de070fe9b75917c,71391127,2025-04-16 18:22:51,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.049005000000000000,SUCCESS,CONFIRMED
113ff69ed9577097d3ca7d76e1bf8c55367d08acdf1dcb4e154c85fe8ca12b06,71388896,2025-04-16 16:31:12,TXmrEM8ZDR6smuXwmYjJyMT6Q3n88MQPUW,TTDW4dFH5JKxoFM8Jm2YZYkpEcAqc1CTQG,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,98.010000000000000000,SUCCESS,CONFIRMED
113ff69ed9577097d3ca7d76e1bf8c55367d08acdf1dcb4e154c85fe8ca12b06,71388896,2025-04-16 16:31:12,TXmrEM8ZDR6smuXwmYjJyMT6Q3n88MQPUW,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.990000000000000000,SUCCESS,CONFIRMED
113ff69ed9577097d3ca7d76e1bf8c55367d08acdf1dcb4e154c85fe8ca12b06,71388896,2025-04-16 16:31:12,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TXmrEM8ZDR6smuXwmYjJyMT6Q3n88MQPUW,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,99.000000000000000000,SUCCESS,CONFIRMED
113ff69ed9577097d3ca7d76e1bf8c55367d08acdf1dcb4e154c85fe8ca12b06,71388896,2025-04-16 16:31:12,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,1.000000000000000000,SUCCESS,CONFIRMED
4ba648cbdea6c717347f0f055c3cce2a81660a4bca9a9a7b623c0fd6f6ecc85c,71380578,2025-04-16 09:35:12,TFZZqYgTnuaVUsu3ZS9jULerWjqd7TLtDC,TSjyiJPxeipbf5XsyejKZbftdEh2NtffJu,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.002492000000000000,SUCCESS,CONFIRMED
4ba648cbdea6c717347f0f055c3cce2a81660a4bca9a9a7b623c0fd6f6ecc85c,71380578,2025-04-16 09:35:12,TFZZqYgTnuaVUsu3ZS9jULerWjqd7TLtDC,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.000025000000000000,SUCCESS,CONFIRMED
9029d4b8b74128be06af58f6b62f0f08cf46ec39d7ff0327adb281c67870f471,71380526,2025-04-16 09:32:36,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TFZZqYgTnuaVUsu3ZS9jULerWjqd7TLtDC,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,49.500000000000000000,SUCCESS,CONFIRMED
9029d4b8b74128be06af58f6b62f0f08cf46ec39d7ff0327adb281c67870f471,71380526,2025-04-16 09:32:36,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.500000000000000000,SUCCESS,CONFIRMED
8ed2397fc7567d52aa31fc8b971031943176c623266b370942024ed18f97595c,71368983,2025-04-15 23:55:15,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,183.337506000000000000,SUCCESS,CONFIRMED
8ed2397fc7567d52aa31fc8b971031943176c623266b370942024ed18f97595c,71368983,2025-04-15 23:55:15,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,1.851894000000000000,SUCCESS,CONFIRMED
c05547717f08b5efb94b37ca6df19d26db530fb957021ea9aa4d56fafee6be81,71368729,2025-04-15 23:42:33,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,4.900500000000000000,SUCCESS,CONFIRMED
c05547717f08b5efb94b37ca6df19d26db530fb957021ea9aa4d56fafee6be81,71368729,2025-04-15 23:42:33,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.049500000000000000,SUCCESS,CONFIRMED
870784794cca3c15d5d053498b6da7873f5ba3aadf529cc20e89a4dcd014c5f7,71368189,2025-04-15 23:15:33,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TB5wyxUZA8ndhVGvxrk8vZMvFSzDtwRTzR,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,4.950000000000000000,SUCCESS,CONFIRMED
870784794cca3c15d5d053498b6da7873f5ba3aadf529cc20e89a4dcd014c5f7,71368189,2025-04-15 23:15:33,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,0.050000000000000000,SUCCESS,CONFIRMED
aa20287a07a243faeca56f5bd97bd09328d49644a3b00d8a722e8274ad4a17d6,71337499,2025-04-14 21:33:54,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,TDhqMjTnDAUxYraTVLLie9Qd8NDGY91idq,TEpGiLGNB7W9W26LbvtU9wdukrLgLZwFgr,USDTg,1000000000.000000000000000000,SUCCESS,CONFIRMED
